name,value,posX,posY,size,
,0.0,7708.6304,8480.572,60.831192,
,0.0,7412.4653,9389.253,98.464066,
,0.0,6074.219,2298.888,45.72138,
,0.0,9465.353,9904.702,73.501495,
,0.0,191.1211,4929.654,76.60452,
,0.0,5048.3633,6006.7134,31.091972,
,0.0,7794.391,1657.8525,64.6566,
,0.0,5297.2256,7546.567,98.88092,
,0.0,9321.592,3583.0122,73.4182,
,0.0,9705.516,2198.211,31.872505,
,0.0,9125.84,4100.7954,49.072445,
,0.0,3732.7468,1199.3599,94.59947,
,0.0,387.7938,4132.5737,44.823135,
,0.0,622.08655,7378.8745,96.46872,
,0.0,3907.2073,735.7269,42.39585,
,0.0,1472.6007,2359.1006,98.8423,
,0.0,4596.563,1256.8801,79.23439,
,0.0,1289.9464,8290.439,66.22042,
,0.0,842.66187,7186.2183,73.59238,
,0.0,4046.5593,3790.3457,88.43059,
,0.0,4996.494,3170.4963,43.294006,
,0.0,483.2369,6558.5737,76.06633,
,0.0,1143.0132,6271.824,59.19853,
,0.0,5146.565,4985.8975,44.02771,
,0.0,5563.446,9818.235,80.242096,
,0.0,311.1583,4802.0386,75.38811,
,0.0,6546.8667,2250.974,40.76915,
,0.0,1913.6978,4514.616,77.012184,
,0.0,9401.875,7704.995,78.54076,
,0.0,5431.905,5050.005,59.870815,
,0.0,6216.368,4009.3135,56.13391,
,0.0,7286.5093,7628.0654,87.28777,
,0.0,8872.236,8786.602,53.684734,
,0.0,6475.3135,9522.139,99.59335,
,0.0,616.50037,8363.627,73.38075,
,0.0,172.28543,9393.936,95.63032,
,0.0,5592.982,3945.377,95.75362,
,0.0,1851.902,8183.653,31.542057,
,0.0,4976.8613,7712.1494,48.91185,
,0.0,6157.3325,6197.4834,87.6221,
,0.0,1927.5219,8335.965,64.29597,
,0.0,2454.0872,3089.748,50.99968,
,0.0,7202.6797,3008.4534,37.350212,
,0.0,5004.7397,7027.4927,53.23907,
,0.0,5176.273,7127.3784,50.013206,
,0.0,3747.095,9482.344,90.78351,
,0.0,8131.426,6977.185,92.738144,
,0.0,2945.8892,7939.6904,70.03122,
,0.0,2220.2527,4930.7744,77.17682,
,0.0,9646.881,8080.135,57.60044,
,0.0,5279.316,1061.3549,36.007122,
,0.0,3910.5188,168.52141,66.77962,
,0.0,8154.785,1747.5259,63.366753,
,0.0,9711.998,9668.26,52.571728,
,0.0,1088.3856,6757.288,55.191025,
,0.0,3115.9382,7899.059,78.90531,
,0.0,3402.4255,4357.6724,36.779858,
,0.0,1368.7885,4082.8247,67.93179,
,0.0,9975.489,48.46454,90.461365,
,0.0,7691.342,8669.931,55.443314,
,0.0,9977.711,6472.6924,62.87595,
,0.0,7597.4233,2794.0117,54.701027,
,0.0,561.08356,2753.216,96.165306,
,0.0,9541.532,9842.297,35.496017,
,0.0,4285.9365,955.78015,97.24596,
,0.0,268.71265,3904.2378,61.80918,
,0.0,2041.5956,312.3182,48.63335,
,0.0,5502.8594,5385.621,68.33569,
,0.0,2341.2395,4638.0615,45.221397,
,0.0,2675.789,1142.0864,42.535805,
,0.0,573.2358,2692.358,30.189035,
,0.0,5519.439,1666.0894,35.829906,
,0.0,8890.436,1735.4059,83.93359,
,0.0,7014.762,4402.6343,80.53222,
,0.0,5050.8447,363.01315,48.152245,
,0.0,718.298,3344.406,85.71953,
,0.0,3268.5518,2504.5847,37.178486,
,0.0,2684.6106,3383.4512,71.92799,
,0.0,4519.4014,3595.1633,32.322422,
,0.0,1083.9474,7075.6606,82.64468,
,0.0,6139.748,2451.3728,72.794846,
,0.0,1970.9343,3713.2822,90.13152,
,0.0,6535.0557,5967.3525,58.578396,
,0.0,5634.099,1036.4359,61.54863,
,0.0,3101.0847,4632.6353,74.1745,
,0.0,5187.734,5895.5684,61.155186,
,0.0,5552.425,1066.64,97.30854,
,0.0,1336.1007,5499.021,66.023865,
,0.0,8401.406,3122.5913,68.89959,
,0.0,2534.4617,6909.7227,67.30744,
,0.0,282.73166,2030.3494,76.05707,
,0.0,5529.264,4733.0903,55.775448,
,0.0,7798.413,1913.9678,44.89968,
,0.0,4022.9934,292.7941,61.82264,
,0.0,4971.389,4335.2993,32.358036,
,0.0,8367.152,9568.522,62.00349,
,0.0,9145.304,2518.744,79.06095,
,0.0,6013.906,3959.421,32.601788,
,0.0,6391.4067,1375.0917,48.08201,
,0.0,823.58716,8235.171,82.62546,
,0.0,1307.8016,7352.026,87.74866,
,0.0,5854.361,8682.514,72.841965,
,0.0,1035.5419,1820.969,65.74359,
,0.0,2193.4575,2413.9636,78.5677,
,0.0,37.15515,7055.214,52.517937,
,0.0,572.27014,1210.2366,72.18417,
,0.0,5684.272,628.2836,63.782444,
,0.0,3314.0808,6512.8857,45.210102,
,0.0,615.7422,2416.336,79.8981,
,0.0,8947.136,5163.7607,36.029255,
,0.0,1894.3894,7685.463,30.625202,
,0.0,1500.7651,9329.421,81.74161,
,0.0,5450.112,195.58191,34.37704,
,0.0,268.0099,2115.4834,80.18247,
,0.0,5220.8203,6975.7007,31.51249,
,0.0,9850.147,1495.4662,52.844917,
,0.0,9263.475,7092.5557,92.11801,
,0.0,2211.8533,3554.8335,33.097664,
,0.0,3917.824,802.3375,83.13318,
,0.0,8946.834,440.72748,67.67796,
,0.0,517.8249,5718.6387,84.84661,
,0.0,6253.345,7463.2056,46.835133,
,0.0,4040.2144,7823.0376,86.73682,
,0.0,3158.471,7267.17,96.60721,
,0.0,2995.2598,9645.617,69.22047,
,0.0,6968.599,9401.727,91.65558,
,0.0,1103.5299,5134.9937,30.979841,
,0.0,4000.3604,1134.7986,72.2592,
,0.0,3374.932,6183.7275,42.45759,
,0.0,3295.1855,1332.481,89.033066,
,0.0,3172.2266,8390.61,56.611465,
,0.0,3493.2036,8361.287,59.674458,
,0.0,6449.2095,8684.429,95.56656,
,0.0,1023.34796,8520.348,50.852856,
,0.0,2667.1582,5227.7764,76.55145,
,0.0,1062.1715,6442.9766,99.18987,
,,847.8177,554.12946,,
,,269.44934,9896.811,,
,,3996.5212,4692.7393,,
